pa,tids,q_mttf_mean,q_mttf_std,q_accuracy_mean,q_energy_spent_mean,q_cmvi_mean,q_cmvi_std,q_false_good_evictions_mean,q_bad_nodes_retained_mean,q_audit_mismatch_events_mean,ta_mttf_mean,ta_mttf_std,ta_accuracy_mean,ta_energy_spent_mean,ta_cmvi_mean,ta_cmvi_std,ta_false_good_evictions_mean,ta_bad_nodes_retained_mean,ta_audit_mismatch_events_mean,cmvi_improvement_pct
0.5,200,13207.5,2031.1188,0.9964,1580.4341,8.1,2.9415,7.3125,0.4625,0.1875,13332.5,2025.5724,0.996477,1577.8943,7.3834,2.6677,7.1625,0.4625,0.2,8.8469
0.5,350,13278.125,1748.5502,0.993308,933.6589,9.1687,2.8613,7.6,0.95,0.2875,13335.0,1704.4317,0.993404,930.6495,8.3817,2.7204,7.475,0.95,0.2625,8.5842
0.5,600,13125.0,2064.0676,0.985789,570.1075,11.975,3.5759,9.1875,1.5875,0.8125,13110.0,2080.8412,0.985876,568.7282,11.1078,3.2943,9.1375,1.5625,0.8375,7.2416
0.5,1000,12850.0,2345.7408,0.965662,395.0908,18.525,5.3209,12.45,3.7,1.05,12837.5,2342.2412,0.965654,395.0151,17.7594,5.2424,12.4125,3.7375,1.0625,4.1328
0.5,1500,11850.0,2306.7835,0.936624,357.8628,25.9812,5.5831,14.1875,7.0625,2.4,11831.25,2274.7854,0.93685,357.3745,25.219,5.5482,14.1875,6.9875,2.425,2.934
0.75,50,12426.875,1927.4975,0.998095,5739.925,15.1375,3.7591,14.7,0.225,0.2,12395.625,1938.0111,0.998109,5721.4244,13.9838,3.5631,14.6,0.225,0.2625,7.6215
0.75,100,12395.0,2017.232,0.997199,3007.2444,11.9313,2.8753,11.2625,0.3375,0.325,12318.75,1950.9032,0.997225,2981.9851,10.9562,2.8105,11.2,0.3,0.3125,8.1722
0.75,200,12612.5,1929.8559,0.994223,1523.1784,12.5625,3.5394,11.5375,0.55,0.4,12645.0,1898.1504,0.9943,1523.7697,11.543,3.2527,11.375,0.5625,0.4375,8.1152
0.75,350,13094.375,1865.7772,0.988387,907.2196,15.0938,3.9204,13.3,0.9,0.8875,13107.5,1918.546,0.988474,903.6123,13.9258,3.6679,13.2125,0.9,0.8875,7.738
0.75,600,12165.0,2337.258,0.971382,569.1049,22.4625,4.4741,17.7,2.425,2.25,12142.5,2298.9549,0.971406,569.6322,21.0801,4.2681,17.725,2.4,2.275,6.1542
0.75,1000,10562.5,2578.0019,0.925943,425.6554,36.3125,6.6967,24.5,6.4625,4.2375,10662.5,2612.2009,0.926095,427.0437,35.1646,6.7515,24.475,6.4375,4.25,3.1612
0.75,1500,8531.25,3024.2186,0.852231,466.6577,53.3375,9.465,30.1875,12.575,8.575,8531.25,3024.2186,0.852231,467.5356,52.7092,9.5787,30.2,12.5625,8.5875,1.1781
1.0,50,12423.75,1792.6756,0.997806,5771.3623,17.4688,3.7727,17.075,0.175,0.2625,12413.125,1752.9572,0.997865,5701.635,15.7354,3.4162,16.6,0.1375,0.3,9.9226
1.0,100,12636.25,1989.3619,0.99639,2955.1096,15.1875,3.4254,14.4375,0.3,0.6,12512.5,1961.6559,0.996446,2927.4275,13.8865,3.4624,14.225,0.3125,0.5375,8.5663
1.0,200,12215.0,2078.1663,0.992183,1476.4041,16.6125,4.1676,15.2625,0.55,1.05,12220.0,2038.5289,0.992206,1469.2003,15.337,3.8112,15.225,0.55,0.95,7.6779
1.0,350,12105.625,2182.0288,0.981175,875.0323,23.175,4.1126,20.1875,1.275,2.15,12175.625,2165.1212,0.981225,873.2521,21.4501,3.86,20.1375,1.2875,2.0875,7.4429
1.0,600,10905.0,2664.3902,0.951168,557.5112,34.8312,6.2164,28.0375,3.0375,4.475,10995.0,2621.8267,0.95124,558.2276,33.0064,6.0279,28.0125,3.025,4.45,5.239
1.0,1000,8625.0,2712.8168,0.8701,472.3963,55.1688,9.211,39.2125,7.5125,9.375,8650.0,2734.5018,0.869996,474.054,54.2243,9.3375,39.2625,7.5,9.425,1.7119
1.0,1500,5475.0,3065.84,0.752536,561.0578,74.4062,9.3234,45.4625,13.7,16.7875,5475.0,3065.84,0.752588,561.3532,74.1511,9.5233,45.4625,13.6875,16.8,0.343
